Palavra: condição ---  frequência: 134
Palavra: priori ---  frequência: 125
Palavra: sujeito ---  frequência: 145
Palavra: mundo ---  frequência: 134
Palavra: pensamento ---  frequência: 115
Palavra: sentido ---  frequência: 110
Palavra: assim ---  frequência: 94
Palavra: virtual ---  frequência: 93


--> Árvore AVL: 

In-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: mundo ---  frequência: 134
Palavra: sujeito ---  frequência: 145

Pre-Ordem:
Palavra: sentido ---  frequência: 110
Palavra: quanto ---  frequência: 95
Palavra: assim ---  frequência: 94
Palavra: virtual ---  frequência: 93
Palavra: realidade ---  frequência: 91
Palavra: wittgenstein ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: É ---  frequência: 96
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: pensamento ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: mundo ---  frequência: 134
Palavra: modo ---  frequência: 129
Palavra: priori ---  frequência: 125
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145

Pos-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: assim ---  frequência: 94
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: É ---  frequência: 96
Palavra: quanto ---  frequência: 95
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: priori ---  frequência: 125
Palavra: condição ---  frequência: 134
Palavra: modo ---  frequência: 129
Palavra: sujeito ---  frequência: 145
Palavra: mundo ---  frequência: 134
Palavra: pensamento ---  frequência: 115
Palavra: sentido ---  frequência: 110


--> Ávore de Huffman: 

In-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: mundo ---  frequência: 134
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Pre-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: mundo ---  frequência: 134
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Pos-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: mundo ---  frequência: 134
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Palavra a ser pesquisada no texto: mundo
A palavra mundo foi encontrada 134 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176

Pre-Ordem:
Palavra: virtual ---  frequência: 93
Palavra: realidade ---  frequência: 91
Palavra: assim ---  frequência: 94
Palavra: sentido ---  frequência: 110
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 96
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: pensamento ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: teoria ---  frequência: 176
Palavra: sujeito ---  frequência: 145
Palavra: condição ---  frequência: 134
Palavra: modo ---  frequência: 129

Pos-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: É ---  frequência: 96
Palavra: quanto ---  frequência: 95
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176
Palavra: priori ---  frequência: 125
Palavra: pensamento ---  frequência: 115
Palavra: sentido ---  frequência: 110
Palavra: assim ---  frequência: 94
Palavra: virtual ---  frequência: 93


--> Árvore AVL: 

In-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176

Pre-Ordem:
Palavra: sentido ---  frequência: 110
Palavra: assim ---  frequência: 94
Palavra: virtual ---  frequência: 93
Palavra: realidade ---  frequência: 91
Palavra: quanto ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: É ---  frequência: 96
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: pensamento ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: sujeito ---  frequência: 145
Palavra: modo ---  frequência: 129
Palavra: priori ---  frequência: 125
Palavra: condição ---  frequência: 134
Palavra: teoria ---  frequência: 176

Pos-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: É ---  frequência: 96
Palavra: quanto ---  frequência: 95
Palavra: assim ---  frequência: 94
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: priori ---  frequência: 125
Palavra: condição ---  frequência: 134
Palavra: modo ---  frequência: 129
Palavra: teoria ---  frequência: 176
Palavra: sujeito ---  frequência: 145
Palavra: pensamento ---  frequência: 115
Palavra: sentido ---  frequência: 110


--> Ávore de Huffman: 

In-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Pre-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Pos-Ordem:
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: sujeito ---  frequência: 145
Palavra: teoria ---  frequência: 176
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 96

Palavra a ser pesquisada no texto: software
A palavra software não foi encontrada no texto...

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...

----------INPUT 2----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria foi encontrada 192 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: mundo ---  frequência: 144
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149

Pre-Ordem:
Palavra: respeito ---  frequência: 90
Palavra: infinito ---  frequência: 89
Palavra: wittgenstein ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: sentido ---  frequência: 111
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: princípio ---  frequência: 97
Palavra: sistema ---  frequência: 119
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 144
Palavra: modo ---  frequência: 129
Palavra: mundo ---  frequência: 144
Palavra: condição ---  frequência: 133
Palavra: sujeito ---  frequência: 149

Pos-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: pode ---  frequência: 96
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: segundo ---  frequência: 114
Palavra: condição ---  frequência: 133
Palavra: mundo ---  frequência: 144
Palavra: modo ---  frequência: 129
Palavra: sujeito ---  frequência: 149
Palavra: priori ---  frequência: 144
Palavra: sistema ---  frequência: 119
Palavra: sentido ---  frequência: 111
Palavra: wittgenstein ---  frequência: 95
Palavra: respeito ---  frequência: 90


--> Árvore AVL: 

In-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: mundo ---  frequência: 144
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149

Pre-Ordem:
Palavra: segundo ---  frequência: 114
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: respeito ---  frequência: 90
Palavra: infinito ---  frequência: 89
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: sentido ---  frequência: 111
Palavra: princípio ---  frequência: 97
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: sobre ---  frequência: 114
Palavra: modo ---  frequência: 129
Palavra: sistema ---  frequência: 119
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 144
Palavra: mundo ---  frequência: 144
Palavra: condição ---  frequência: 133
Palavra: sujeito ---  frequência: 149

Pos-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: maneira ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: princípio ---  frequência: 97
Palavra: sobre ---  frequência: 114
Palavra: sentido ---  frequência: 111
Palavra: wittgenstein ---  frequência: 95
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: condição ---  frequência: 133
Palavra: mundo ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: priori ---  frequência: 144
Palavra: modo ---  frequência: 129
Palavra: segundo ---  frequência: 114


--> Ávore de Huffman: 

In-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: mundo ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96

Pre-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: mundo ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96

Pos-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: mundo ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96

Palavra a ser pesquisada no texto: mundo
A palavra mundo foi encontrada 144 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: teoria ---  frequência: 192

Pre-Ordem:
Palavra: respeito ---  frequência: 90
Palavra: infinito ---  frequência: 89
Palavra: wittgenstein ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: sentido ---  frequência: 111
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: princípio ---  frequência: 97
Palavra: sistema ---  frequência: 119
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 144
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: teoria ---  frequência: 192
Palavra: sujeito ---  frequência: 149

Pos-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: pode ---  frequência: 96
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: segundo ---  frequência: 114
Palavra: condição ---  frequência: 133
Palavra: modo ---  frequência: 129
Palavra: sujeito ---  frequência: 149
Palavra: teoria ---  frequência: 192
Palavra: priori ---  frequência: 144
Palavra: sistema ---  frequência: 119
Palavra: sentido ---  frequência: 111
Palavra: wittgenstein ---  frequência: 95
Palavra: respeito ---  frequência: 90


--> Árvore AVL: 

In-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: teoria ---  frequência: 192

Pre-Ordem:
Palavra: segundo ---  frequência: 114
Palavra: wittgenstein ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: respeito ---  frequência: 90
Palavra: infinito ---  frequência: 89
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: sentido ---  frequência: 111
Palavra: princípio ---  frequência: 97
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: sobre ---  frequência: 114
Palavra: modo ---  frequência: 129
Palavra: sistema ---  frequência: 119
Palavra: pensamento ---  frequência: 115
Palavra: sujeito ---  frequência: 149
Palavra: priori ---  frequência: 144
Palavra: condição ---  frequência: 133
Palavra: teoria ---  frequência: 192

Pos-Ordem:
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: maneira ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: vista ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: imanente ---  frequência: 109
Palavra: princípio ---  frequência: 97
Palavra: sobre ---  frequência: 114
Palavra: sentido ---  frequência: 111
Palavra: wittgenstein ---  frequência: 95
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: teoria ---  frequência: 192
Palavra: sujeito ---  frequência: 149
Palavra: modo ---  frequência: 129
Palavra: segundo ---  frequência: 114


--> Ávore de Huffman: 

In-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: teoria ---  frequência: 192

Pre-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: teoria ---  frequência: 192

Pos-Ordem:
Palavra: princípio ---  frequência: 97
Palavra: imanente ---  frequência: 109
Palavra: sentido ---  frequência: 111
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: pensamento ---  frequência: 115
Palavra: sistema ---  frequência: 119
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 133
Palavra: priori ---  frequência: 144
Palavra: sujeito ---  frequência: 149
Palavra: infinito ---  frequência: 89
Palavra: respeito ---  frequência: 90
Palavra: vista ---  frequência: 95
Palavra: possível ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: É ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: pode ---  frequência: 96
Palavra: teoria ---  frequência: 192

Palavra a ser pesquisada no texto: software
A palavra software não foi encontrada no texto...

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...

----------INPUT 3----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria não foi encontrada no texto...

Palavra a ser pesquisada no texto: mundo
A palavra mundo foi encontrada 67 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
